set P := 1 2 3;
set I := a1 a2 a3;

param U :=
[1,2,*,*]:
     a1   a2   a3 :=
a1   1    0    0.5
a2   0.5  1    0
a3   0    0.5  1

[1,3,*,*]:
     a1   a2   a3 :=
a1   1    1    1
a2   1    0.5  0.5
a3   1    0.5  0.5

[2,1,*,*]:
     a1   a2   a3 :=
a1   0.5  1    0
a2   1    1    1
a3   0.5  1    0.5

[2,3,*,*]:
     a1   a2   a3 :=
a1   1    0.5  0.5
a2   1    0.5  0.5
a3   1    0.5  0.5

[3,1,*,*]:
     a1   a2   a3 :=
a1   0.5  1    1
a2   0.5  1    1
a3   0.5  1    1

[3,2,*,*]:
     a1   a2   a3 :=
a1   0.5  1    0.5
a2   0.5  1    0.5
a3   0.5  1    0.5;

param M :=
1 2.0
2 2.0
3 2.0;
